base_currency,destination_currency,purchase_value,sale_value,date_time
EUR,AZN,1.765800,1.765800,2025-02-28 19:00:08
EUR,AMD,413.000000,473.000000,2025-04-15 08:19:05
EUR,TJS,12.172600,12.422600,2025-04-15 08:19:05
EUR,RUB,93.156900,93.165900,2025-04-15 16:53:59
HUF,EUR,0.002449,0.002451,2025-04-15 16:54:05
GEL,EUR,0.317729,0.322385,2025-04-14 18:00:00
EUR,GEL,3.101885,3.147334,2025-04-14 18:00:00
IDR,EUR,0.000052,0.000053,2025-04-15 08:19:05
EUR,AOA,946.110000,960.200000,2025-02-28 18:29:59
BYN,EUR,0.268990,0.269720,2025-04-15 08:19:06
XAGG,EUR,0.997500,0.998500,2025-02-24 02:27:49
PEN,EUR,0.231583,0.240495,2025-04-15 08:19:07
XAU,USD,3228.380000,3228.680000,2025-04-15 16:54:06
XAU,EUR,2860.628000,2860.819000,2025-04-15 16:54:06
USD,BRLPTAX,5.870100,5.870700,2025-04-15 13:07:27
NZD,JPY,84.518000,84.542000,2025-04-15 16:54:06
GBP,JPY,189.400000,189.460000,2025-04-15 16:54:05
GBP,CHF,1.087990,1.088230,2025-04-15 16:54:06
XAU,BRL,19021.800000,19025.600000,2025-04-15 16:54:03
CAD,JPY,102.554000,102.562000,2025-04-15 16:54:07
CLP,EUR,0.000913,0.000917,2025-04-15 16:48:27
CLP,BOB,0.006965,0.007304,2025-04-14 08:48:27
XAG,EUR,28.650000,28.660000,2025-04-15 16:54:03
XAG,USD,32.326600,32.344700,2025-04-15 16:54:03
XAG,BRL,190.520000,190.560000,2025-04-15 16:54:03
RSD,BRL,0.056065,0.057195,2025-04-15 08:59:16
BRL,RSD,17.481726,17.834126,2025-04-15 08:59:16
KRW,BRL,0.004121,0.004130,2025-04-15 16:53:47
BRL,XAG,0.005248,0.005249,2025-04-15 16:54:03
AUD,JPY,90.914000,90.927000,2025-04-15 16:54:08
AUD,NZD,1.075440,1.075780,2025-04-15 16:54:07
BRETT,USD,0.027060,0.027070,2025-04-11 15:23:28
BRETT,BRL,0.250740,0.250850,2025-02-24 13:59:17
BRETT,EUR,0.041460,0.041480,2025-02-24 13:59:17
SOL,USD,127.950000,127.960000,2025-04-15 16:54:08
SOL,BRL,755.800000,756.100000,2025-04-15 16:54:08
SOL,EUR,113.490000,113.510000,2025-04-15 16:54:08
BNB,USD,583.500000,583.510000,2025-04-15 16:54:09
BNB,BRL,3446.000000,3448.000000,2025-04-15 16:54:02
BNB,EUR,517.550000,517.600000,2025-04-15 16:54:09
CHF,JPY,174.052190,174.100950,2025-04-15 16:54:10
GBP,ZAR,25.201750,25.217290,2025-04-15 16:54:09
AUD,CHF,0.522284,0.522317,2025-04-15 16:54:10
GBP,AUD,2.083330,2.083580,2025-04-15 16:54:10
ARS,CLP,0.861180,0.885260,2025-04-11 01:36:27
ARS,PEN,0.003369,0.003506,2025-04-11 01:36:27
CAD,UAH,29.453464,29.838582,2025-04-15 16:54:10
EUR,BRLT,6.687640,6.908980,2025-04-15 16:52:16
EUR,BRLPTAX,6.626200,6.628000,2025-04-15 13:07:27
BRL,XAU,0.000053,0.000053,2025-04-15 16:54:03
XCD,GBP,0.278253,0.281224,2025-04-15 16:53:56
GBP,XCD,3.555891,3.593854,2025-04-15 16:53:56
MXN,XCD,0.134067,0.135471,2025-04-15 14:59:59
NZD,ILS,2.171142,2.172993,2025-04-15 14:59:55
CRC,USD,0.001930,0.002027,2025-04-15 08:19:06
CRC,BRL,0.011309,0.011870,2025-04-15 08:59:16
PYG,ARS,0.147437,0.151726,2025-04-15 08:19:08
RON,BRL,1.334624,1.336972,2025-04-15 16:54:11
BRL,CRC,84.237664,88.410287,2025-04-15 08:59:16
ILS,NZD,0.460195,0.460587,2025-04-15 14:59:59
PYG,EUR,0.000111,0.000111,2025-04-15 15:36:27
USD,KYD,0.816471,0.851762,2025-04-15 08:19:05
XCD,USD,0.368070,0.372000,2025-04-15 14:00:01
RON,USD,0.226434,0.226948,2025-04-15 16:54:11
EGP,BRL,0.115583,0.115661,2025-04-15 16:54:11
XOF,USD,0.001730,0.001745,2025-04-14 18:00:01
KES,USD,0.007700,0.007800,2025-04-15 10:19:11
KES,BRL,0.044866,0.045540,2025-04-15 10:19:12
PHP,BRL,0.103642,0.103949,2025-04-15 16:50:52
HUF,BRL,0.016250,0.016285,2025-04-15 12:59:58
CZK,USD,0.045000,0.045061,2025-04-15 12:59:57
CZK,BRL,0.264801,0.265023,2025-04-15 12:59:58
SDG,USD,0.001658,0.001672,2025-04-14 18:00:00
XPF,USD,0.009311,0.009390,2025-04-14 18:00:00
ANG,USD,0.544569,0.573361,2025-03-31 18:00:00
CNY,JPY,19.378900,19.572700,2025-04-15 12:59:41
USD,BRL,5.892100,5.895100,2025-04-15 16:45:02
USD,BRLT,5.934280,6.117510,2025-04-15 16:45:02
CAD,BRL,4.215700,4.226940,2025-04-15 16:42:10
EUR,BRL,6.644520,6.662230,2025-04-15 16:42:10
GBP,BRL,7.793270,7.797240,2025-04-15 16:45:02
ARS,BRL,0.004919,0.004919,2025-04-15 16:45:00
BTC,BRL,496463.000000,496464.000000,2025-04-15 16:45:32
LTC,BRL,443.600000,444.100000,2025-04-15 16:45:27
JPY,BRL,0.041152,0.041173,2025-04-15 16:45:02
CHF,BRL,7.159810,7.178890,2025-04-15 16:42:10
AUD,BRL,3.735900,3.745850,2025-04-15 16:52:16
CNY,BRL,0.793363,0.800886,2025-04-15 08:59:16
ILS,BRL,1.599141,1.604135,2025-04-15 16:42:46
ETH,BRL,9494.950000,9496.690000,2025-04-15 16:52:59
XRP,BRL,12.542000,12.544000,2025-04-15 16:52:58
EUR,USD,1.128470,1.128540,2025-04-15 16:52:58
CAD,USD,0.716050,0.716160,2025-04-15 16:52:58
GBP,USD,1.322620,1.322730,2025-04-15 16:52:58
ARS,USD,0.000835,0.000835,2025-04-15 16:52:51
JPY,USD,0.006982,0.006983,2025-04-15 16:52:52
CHF,USD,1.214318,1.214423,2025-04-15 17:12:46
AUD,USD,0.634300,0.634340,2025-04-15 17:12:46
CNY,USD,0.135409,0.136763,2025-04-15 05:17:59
ILS,USD,0.271739,0.271924,2025-04-15 12:00:24
BTC,USD,84085.460000,84085.470000,2025-04-15 17:12:46
LTC,USD,75.530000,75.540000,2025-04-15 17:12:46
ETH,USD,1611.830000,1611.840000,2025-04-15 17:12:46
XRP,USD,2.121800,2.121900,2025-04-15 17:12:46
BRL,USD,0.169768,0.169854,2025-04-15 17:12:41
BRL,EUR,0.150300,0.150700,2025-04-15 17:11:52
USD,EUR,0.886100,0.886160,2025-04-15 16:53:00
CAD,EUR,0.634520,0.634690,2025-04-15 16:53:01
GBP,EUR,1.172010,1.172120,2025-04-15 16:53:02
ARS,EUR,0.000740,0.000740,2025-04-15 16:52:47
JPY,EUR,0.006185,0.006191,2025-04-15 16:52:58
CHF,EUR,1.077122,1.077366,2025-04-15 16:53:02
AUD,EUR,0.562610,0.562690,2025-04-15 16:53:01
CNY,EUR,0.119990,0.121190,2025-04-15 16:52:47
ILS,EUR,0.239848,0.240038,2025-04-15 12:00:24
BTC,EUR,74580.800000,74580.810000,2025-04-15 16:53:01
LTC,EUR,66.760000,66.780000,2025-04-15 16:53:03
ETH,EUR,1425.630000,1425.730000,2025-04-15 16:53:02
XRP,EUR,1.882700,1.883100,2025-04-15 16:53:03
DOGE,BRL,0.916700,0.916900,2025-04-15 16:53:03
DOGE,EUR,0.137610,0.137630,2025-04-15 16:53:03
DOGE,USD,0.155190,0.155200,2025-04-15 16:53:03
USD,JPY,143.197000,143.207000,2025-04-15 16:53:02
USD,CHF,0.822550,0.822700,2025-04-15 16:53:02
USD,CAD,1.396280,1.396400,2025-04-15 16:53:02
NZD,USD,0.590270,0.590360,2025-04-15 16:53:00
USD,ZAR,19.058600,19.080800,2025-04-15 17:12:47
USD,TRY,38.042460,38.107740,2025-04-15 17:11:26
USD,MXN,20.101400,20.131400,2025-04-15 17:12:50
USD,PLN,3.803610,3.805890,2025-04-15 17:12:50
USD,SEK,9.871970,9.875020,2025-04-15 17:12:50
USD,SGD,1.319040,1.319280,2025-04-15 17:12:49
USD,DKK,6.617300,6.617860,2025-04-15 17:12:49
USD,NOK,10.652800,10.659700,2025-04-15 17:12:50
USD,ILS,3.676720,3.680920,2025-04-15 12:02:03
USD,HUF,361.594000,361.949000,2025-04-15 17:12:49
USD,CZK,22.203600,22.253600,2025-04-15 17:12:48
USD,THB,33.540000,33.560000,2025-04-15 17:12:48
USD,AED,3.672700,3.673300,2025-04-15 10:00:21
USD,JOD,0.706700,0.711700,2025-04-15 14:09:35
USD,KWD,0.306350,0.307350,2025-04-15 16:27:44
USD,HKD,7.757900,7.758200,2025-04-15 17:12:31
USD,SAR,3.748061,3.756924,2025-04-15 16:49:57
USD,INR,85.706400,85.737900,2025-04-15 17:12:22
USD,KRW,1427.230000,1430.440000,2025-04-15 17:12:42
FJD,USD,0.433201,0.438193,2025-04-15 16:27:44
GHS,USD,0.064367,0.064551,2025-04-15 08:19:05
KYD,USD,1.174037,1.224784,2025-04-15 08:19:05
SGD,USD,0.758162,0.758265,2025-04-15 16:53:06
USD,ALL,85.491577,89.902907,2025-04-15 08:19:05
USD,AMD,364.395630,417.334400,2025-04-15 08:19:05
USD,ANG,1.789020,1.789199,2025-04-15 12:37:03
USD,ARS,1198.288550,1198.296530,2025-04-15 16:53:06
USD,AUD,1.574850,1.575120,2025-04-15 16:53:06
USD,BBD,1.976823,2.065050,2025-04-15 08:19:06
USD,BDT,120.024527,123.200713,2025-04-15 08:19:07
USD,BGN,1.725290,1.745290,2025-04-15 16:52:57
USD,BHD,0.374229,0.379546,2025-04-15 16:27:44
USD,BIF,2951.003400,3000.410300,2025-04-15 08:19:06
USD,BND,1.294902,1.339015,2025-04-15 08:19:05
USD,BOB,6.739630,7.092536,2025-04-15 08:19:05
USD,BSD,0.994764,1.007116,2025-04-15 08:19:06
USD,BWP,13.664898,13.947230,2025-04-15 08:19:05
USD,BZD,1.966394,2.054621,2025-04-15 08:19:05
USD,CLP,967.980000,971.580020,2025-04-15 16:42:27
USD,CNY,0.311900,7.292600,2025-04-14 18:00:00
USD,COP,4349.250000,4352.750000,2025-04-15 17:07:07
USD,CRC,493.363150,518.066600,2025-04-15 08:19:06
USD,CUP,23.995201,24.048139,2025-04-15 08:19:06
USD,DJF,178.049500,178.067300,2025-03-18 22:47:24
USD,DOP,60.453401,61.865039,2025-04-15 08:19:06
USD,DZD,132.409582,133.295816,2025-04-15 16:49:57
USD,EGP,50.958666,51.002987,2025-04-15 17:12:06
USD,ETB,132.309817,132.750950,2025-04-15 08:19:05
USD,FJD,2.282100,2.308400,2025-04-15 16:27:44
USD,GBP,0.755860,0.755920,2025-04-15 17:12:56
USD,GEL,2.730000,2.770000,2025-04-14 18:00:00
USD,GHS,15.491709,15.535822,2025-04-15 08:19:05
USD,GMD,70.000000,73.000000,2025-04-14 18:00:00
USD,GNF,8583.641800,8742.451000,2025-04-15 08:19:07
USD,GTQ,7.540794,7.893704,2025-04-15 08:19:06
USD,HNL,25.506535,26.388809,2025-04-15 08:19:06
USD,HRK,7.039700,7.044700,2025-03-19 12:19:13
USD,HTG,130.038335,131.802882,2025-04-15 08:19:06
USD,IDR,16805.400000,16820.700000,2025-04-15 17:12:55
USD,IQD,1284.678870,1337.615300,2025-04-15 08:19:06
USD,IRR,42112.500000,42116.710000,2025-04-15 12:37:03
USD,ISK,128.460000,129.060000,2025-04-15 16:53:10
USD,JMD,156.762410,159.938590,2025-04-15 08:19:06
USD,KES,128.700000,130.700000,2025-04-15 10:19:11
USD,KHR,3920.790200,4097.243400,2025-04-15 08:19:05
USD,KMF,433.000000,434.000000,2025-04-14 18:00:00
USD,KZT,515.190420,520.484010,2025-04-15 08:19:05
USD,LAK,21455.827000,21896.960000,2025-04-15 08:19:05
USD,LBP,89645.108000,89715.690000,2025-04-15 08:19:05
USD,LKR,295.279390,301.455310,2025-04-15 08:19:07
USD,LSL,18.704822,19.110668,2025-04-15 08:19:07
USD,LYD,5.455981,5.508918,2025-04-15 08:19:07
USD,MAD,8.995117,9.595073,2025-04-15 08:19:07
USD,MDL,17.026420,17.555794,2025-04-15 08:19:05
USD,MGA,4522.495600,4610.722200,2025-04-15 08:19:05
USD,MKD,54.122672,54.920223,2025-04-15 16:27:44
USD,MMK,2093.679900,2103.679900,2025-04-15 15:24:27
USD,MOP,7.821967,8.174892,2025-04-15 08:19:04
USD,MRO,39.810000,40.310000,2025-02-28 19:00:08
USD,MUR,44.100000,46.100000,2025-04-15 02:35:43
USD,MVR,15.260000,15.560000,2025-04-14 18:00:00
USD,MWK,1732.064600,1739.122800,2025-04-15 08:19:05
USD,MYR,4.410000,4.415000,2025-04-15 06:41:43
USD,NAD,18.704822,19.110668,2025-04-15 08:19:06
USD,NGN,1604.940000,1605.940000,2025-04-15 16:30:55
USD,NIO,36.393794,37.276068,2025-04-15 08:19:07
USD,NPR,135.728690,138.728390,2025-04-15 08:19:06
USD,NZD,1.695550,1.696040,2025-04-15 17:13:01
USD,OMR,0.383665,0.386324,2025-04-15 16:49:56
USD,PAB,0.978874,1.022987,2025-04-15 08:19:05
USD,PEN,3.668583,3.809746,2025-04-15 08:19:07
USD,PGK,4.005594,4.146760,2025-04-15 08:19:07
USD,PHP,56.671000,56.868000,2025-04-15 16:50:52
USD,PKR,279.417700,282.240980,2025-04-15 08:19:07
USD,PYG,7883.998600,8113.389800,2025-04-15 08:19:07
USD,QAR,3.521331,3.786013,2025-04-15 08:19:07
USD,RON,4.405900,4.415900,2025-04-15 16:53:15
USD,RSD,102.386971,104.504409,2025-04-15 08:19:06
USD,RWF,1404.717700,1431.186800,2025-04-15 08:19:05
USD,SCR,13.431764,15.204233,2025-04-15 16:49:57
USD,SDG,598.000000,603.000000,2025-04-14 18:00:00
USD,SOS,536.682420,607.263700,2025-04-15 08:19:05
USD,STD,23.600000,24.500000,2025-02-28 19:00:08
USD,SVC,8.546586,8.970078,2025-04-15 08:19:07
USD,SYP,13000.000000,13010.000000,2025-02-28 18:00:23
USD,SZL,18.710215,19.063122,2025-04-15 08:19:06
USD,TND,2.989938,3.018170,2025-04-15 08:19:06
USD,TTD,6.664637,6.929317,2025-04-15 08:19:05
USD,TWD,32.494300,32.524300,2025-04-15 16:53:19
USD,TZS,2689.985000,2690.015000,2025-04-15 08:30:27
USD,UAH,41.128112,41.663991,2025-04-15 16:53:20
USD,UGX,3629.674400,3709.079000,2025-04-15 08:19:06
USD,UYU,42.173432,43.232179,2025-04-15 08:19:07
USD,UZS,12950.014800,13011.773900,2025-04-15 08:19:07
USD,VEF,64.400700,64.407700,2025-02-28 19:00:08
USD,VND,25790.000000,25850.000000,2025-04-15 07:28:36
USD,VUV,121.000000,126.000000,2025-02-28 18:26:17
USD,XAF,601.720000,601.720000,2025-03-14 18:43:07
USD,XCD,2.688200,2.716900,2025-04-15 14:00:01
USD,XOF,573.000000,578.000000,2025-04-14 18:00:01
USD,XPF,106.500000,107.400000,2025-04-14 18:00:00
USD,YER,245.050000,245.600000,2025-04-14 18:00:00
USD,ZMK,28.410000,28.510000,2025-02-28 19:00:08
AED,USD,0.272235,0.272279,2025-04-15 10:00:22
DKK,USD,0.151124,0.151136,2025-04-15 17:13:06
HKD,USD,0.128898,0.128899,2025-04-15 17:12:58
MXN,USD,0.049674,0.049748,2025-04-15 17:13:05
NOK,USD,0.093824,0.093891,2025-04-15 17:13:07
PLN,USD,0.262771,0.262951,2025-04-15 17:13:06
RUB,USD,0.012113,0.012115,2025-04-15 17:12:14
SAR,USD,0.266175,0.266805,2025-04-15 16:49:57
SEK,USD,0.101292,0.101317,2025-04-15 16:53:23
TRY,USD,0.026260,0.026267,2025-04-15 16:53:18
TWD,USD,0.030748,0.030765,2025-04-15 16:53:21
VEF,USD,0.015530,0.015530,2025-02-28 18:59:15
ZAR,USD,0.052432,0.052514,2025-04-15 16:53:22
UYU,USD,0.023330,0.023890,2025-04-15 10:59:36
PYG,USD,0.000123,0.000127,2025-04-15 08:19:07
CLP,USD,0.001026,0.001034,2025-04-15 16:00:27
COP,USD,0.000229,0.000234,2025-04-15 16:53:10
PEN,USD,0.262485,0.272585,2025-04-15 08:19:07
NIO,USD,0.026827,0.027477,2025-04-15 08:19:07
BOB,USD,0.140993,0.148376,2025-04-15 08:19:05
KRW,USD,0.000699,0.000701,2025-04-15 16:53:22
EGP,USD,0.019606,0.019623,2025-04-15 16:49:57
USD,BYN,3.270984,3.280372,2025-04-15 16:53:25
USD,MZN,63.250000,64.550000,2025-04-14 18:00:00
INR,USD,0.011661,0.011666,2025-04-15 16:53:22
JOD,USD,1.405086,1.415028,2025-04-15 14:09:35
KWD,USD,3.249446,3.268269,2025-04-15 16:49:56
USD,AZN,1.700000,1.700000,2025-03-14 22:06:56
USD,CNH,7.328990,7.329070,2025-04-15 16:53:26
USD,KGS,87.015000,87.023700,2025-03-18 22:47:24
USD,TJS,10.739471,10.960038,2025-04-15 08:19:05
USD,RUB,82.545303,82.553278,2025-04-15 16:53:20
MYR,USD,0.226501,0.226757,2025-04-15 06:41:43
UAH,USD,0.024107,0.024419,2025-04-15 08:19:07
HUF,USD,0.002764,0.002766,2025-04-15 16:53:25
IDR,USD,0.000059,0.000060,2025-04-15 16:53:19
USD,AOA,913.000000,923.000000,2025-04-14 18:00:00
VND,USD,0.000039,0.000039,2025-04-15 07:28:36
BYN,USD,0.304886,0.305709,2025-04-15 08:19:06
XBR,USD,72.890000,73.110000,2025-02-28 18:58:48
THB,USD,0.029739,0.029851,2025-04-15 17:12:47
PHP,USD,0.017601,0.017639,2025-04-15 17:08:20
USD,TMT,3.360000,3.660000,2025-04-14 18:00:00
XAGG,USD,1.049400,1.050500,2025-02-24 02:27:46
USD,MNT,3465.000000,3475.000000,2025-02-28 18:23:08
USD,AFN,71.719404,73.483936,2025-04-15 08:19:06
AFN,USD,0.013699,0.014286,2025-04-13 18:00:01
SYP,USD,0.000080,0.000080,2025-02-27 19:00:03
IRR,USD,0.000024,0.000024,2025-03-18 22:47:24
IQD,USD,0.000748,0.000778,2025-04-15 08:19:06
USD,NGNI,365.000000,366.000000,2024-12-04 19:00:03
USD,ZWL,25.233000,27.890000,2025-02-28 05:35:36
BRL,ARS,203.291400,203.393200,2025-04-15 16:53:28
BRL,AUD,0.267100,0.267500,2025-04-15 16:53:12
BRL,CAD,0.236702,0.237333,2025-04-15 16:52:16
BRL,CHF,0.139542,0.139681,2025-04-15 16:53:25
BRL,CLP,164.500000,167.660000,2025-04-15 16:48:27
BRL,DKK,1.123514,1.123995,2025-04-15 17:13:15
BRL,HKD,1.315591,1.319092,2025-04-15 17:11:52
BRL,JPY,24.314300,24.326691,2025-04-15 17:13:13
BRL,MXN,3.414600,3.418000,2025-04-15 17:13:09
BRL,SGD,0.223675,0.224270,2025-04-15 17:11:52
SGD,BRL,4.458907,4.470773,2025-04-15 17:11:52
AED,BRL,1.599000,1.600010,2025-04-15 17:12:51
BRL,AED,0.624996,0.625391,2025-04-15 17:12:51
BRL,BBD,0.337526,0.352410,2025-04-15 08:59:16
BRL,BHD,0.063641,0.064373,2025-04-15 17:11:52
BRL,CNY,1.248446,1.260285,2025-04-15 08:59:16
BRL,CZK,3.773777,3.775858,2025-04-15 17:13:14
BRL,EGP,8.653095,8.658874,2025-04-15 17:13:09
BRL,GBP,0.128200,0.128600,2025-04-15 17:08:04
BRL,HUF,61.358472,61.491629,2025-04-15 17:13:10
BRL,IDR,2854.856793,2856.000408,2025-04-15 17:13:13
BRL,ILS,0.623975,0.625922,2025-04-15 17:08:04
BRL,INR,14.555037,14.557103,2025-04-15 17:12:22
BRL,ISK,21.824143,21.914901,2025-04-15 17:13:13
BRL,JMD,26.765881,27.294206,2025-04-15 08:59:16
BRL,JOD,0.119985,0.120772,2025-04-15 14:59:49
BRL,KES,21.958710,22.288540,2025-04-15 10:19:12
BRL,KRW,242.403900,242.855400,2025-04-15 17:13:09
BRL,LBP,15218.264908,15216.742482,2025-03-04 23:15:11
BRL,LKR,50.503214,51.422842,2025-04-15 08:59:08
BRL,MAD,1.535842,1.637440,2025-04-15 08:59:16
BRL,MYR,0.752971,0.753439,2025-04-15 08:59:16
BRL,NAD,3.137121,3.136807,2025-03-04 23:15:11
BRL,NOK,1.809010,1.810126,2025-04-15 17:13:13
BRL,NPR,23.174548,23.674595,2025-04-15 08:59:16
BRL,NZD,0.287800,0.288200,2025-04-15 17:11:58
BRL,OMR,0.065178,0.065597,2025-04-15 17:13:18
BRL,PAB,0.167135,0.174577,2025-04-15 08:59:16
BRL,PHP,9.629529,9.646016,2025-04-15 17:08:20
BRL,PKR,47.708254,48.165634,2025-04-15 08:59:16
BRL,PLN,0.674630,0.675370,2025-03-18 22:51:36
BRL,QAR,0.601238,0.646099,2025-04-15 08:59:16
BRL,RON,0.748683,0.750000,2025-04-15 17:13:16
BRL,RUB,13.997634,14.034887,2025-04-15 17:11:52
BRL,SAR,0.636751,0.637932,2025-04-15 17:13:18
BRL,SEK,1.673462,1.677918,2025-04-15 16:52:16
BRL,THB,5.693721,5.694216,2025-04-15 16:52:59
BRL,TRY,6.452224,6.472372,2025-04-15 16:42:46
BRL,VEF,10.947800,10.949000,2025-02-28 18:59:03
BRL,XAF,105.631820,105.669060,2025-03-18 22:51:29
BRL,XCD,0.456408,0.461046,2025-04-15 14:59:49
BRL,XOF,98.763383,98.813972,2025-04-15 08:59:16
BRL,ZAR,3.230216,3.238819,2025-04-15 16:52:16
BRL,TWD,5.517382,5.517797,2025-04-15 16:53:33
DKK,BRL,0.890511,0.890889,2025-04-15 16:53:36
HKD,BRL,0.758097,0.760115,2025-04-15 17:11:52
MXN,BRL,0.292289,0.293067,2025-04-15 17:11:52
NOK,BRL,0.552448,0.552788,2025-04-15 17:13:18
NZD,BRL,3.466004,3.476819,2025-04-15 17:08:04
PLN,BRL,1.480670,1.482294,2025-03-18 22:51:36
SAR,BRL,1.567707,1.570614,2025-04-15 17:13:18
SEK,BRL,0.595772,0.597357,2025-04-15 17:11:52
THB,BRL,0.175341,0.175535,2025-04-15 17:13:10
TRY,BRL,0.154327,0.154809,2025-04-15 17:08:04
TWD,BRL,0.181107,0.181182,2025-04-15 17:13:18
VEF,BRL,0.091300,0.091400,2025-02-28 18:59:14
ZAR,BRL,0.308755,0.309577,2025-04-15 16:52:16
BRL,PYG,1346.127340,1384.584760,2025-04-15 08:59:16
BRL,UYU,7.247294,7.423509,2025-04-14 19:00:03
BRL,COP,737.600000,738.000000,2025-04-15 16:53:38
BRL,PEN,0.634400,0.635000,2025-04-15 16:53:07
BRL,BOB,1.154677,1.214061,2025-04-14 18:00:03
CLP,BRL,0.005931,0.006112,2025-04-15 16:48:27
PYG,BRL,0.000722,0.000743,2025-04-15 08:19:08
UYU,BRL,0.135506,0.138836,2025-04-15 08:19:08
COP,BRL,0.001360,0.001364,2025-04-15 17:11:52
PEN,BRL,1.565725,1.569892,2025-04-15 17:11:52
BOB,BRL,0.825967,0.868772,2025-04-15 08:19:06
RUB,BRL,0.071251,0.071441,2025-04-15 17:11:52
INR,BRL,0.068695,0.068705,2025-04-15 17:12:22
EUR,GBP,0.852830,0.852960,2025-04-15 17:13:22
EUR,JPY,161.569000,161.586000,2025-04-15 17:13:23
EUR,CHF,0.928910,0.929090,2025-04-15 17:13:23
EUR,AUD,1.778580,1.778830,2025-04-15 17:13:23
EUR,CAD,1.575080,1.575330,2025-04-15 17:13:24
EUR,NOK,12.017810,12.025340,2025-04-15 17:13:25
EUR,DKK,7.467500,7.468200,2025-04-15 17:13:26
EUR,PLN,4.291150,4.293960,2025-04-15 17:13:26
EUR,NZD,1.913110,1.913700,2025-04-15 17:13:23
EUR,SEK,11.135070,11.142310,2025-04-15 17:13:26
EUR,ILS,4.152500,4.179900,2025-04-15 12:01:13
EUR,TRY,42.922170,43.000020,2025-04-15 17:13:23
EUR,THB,37.831000,37.901000,2025-04-15 17:13:09
EUR,ZAR,21.506550,21.524380,2025-04-15 17:13:23
EUR,MXN,22.692100,22.701400,2025-04-15 17:13:24
EUR,SGD,1.488230,1.488460,2025-04-15 16:53:46
EUR,HUF,408.094000,408.436000,2025-04-15 16:53:45
EUR,HKD,8.753500,8.757500,2025-04-15 16:53:45
EUR,CZK,25.060600,25.096200,2025-04-15 16:53:36
EUR,KRW,1611.330000,1613.390000,2025-04-15 16:52:57
BHD,EUR,2.334812,2.367985,2025-04-15 16:27:44
EUR,AED,4.142100,4.147100,2025-04-15 16:49:57
EUR,AFN,81.290000,83.290000,2025-04-15 08:19:06
EUR,ALL,96.900000,101.900000,2025-04-15 08:19:05
EUR,ANG,2.016658,2.016729,2025-04-15 14:59:56
EUR,ARS,1352.220700,1352.229700,2025-04-15 16:53:19
EUR,BAM,1.945800,1.965800,2025-04-15 08:19:06
EUR,BBD,2.240600,2.340600,2025-04-15 08:19:06
EUR,BDT,136.040000,139.640000,2025-04-15 08:19:07
EUR,BGN,1.948400,1.963400,2025-04-15 16:27:44
EUR,BHD,0.422300,0.428300,2025-04-15 16:27:44
EUR,BIF,3344.800000,3400.800000,2025-04-15 08:19:06
EUR,BND,1.467700,1.517700,2025-04-15 08:19:05
EUR,BOB,7.639000,8.039000,2025-04-15 08:19:05
EUR,BSD,1.127500,1.141500,2025-04-15 08:19:06
EUR,BWP,15.488000,15.808000,2025-04-15 08:19:05
EUR,BYN,3.707600,3.717600,2025-04-15 08:19:06
EUR,BZD,2.228800,2.328800,2025-04-15 08:19:05
EUR,CLP,1093.790000,1095.650000,2025-04-15 16:48:27
EUR,CNY,8.251405,8.333919,2025-04-15 16:53:41
EUR,COP,4828.500000,4928.500000,2025-04-15 08:19:07
EUR,CRC,559.200000,587.200000,2025-04-15 08:19:06
EUR,CUP,27.070000,27.088400,2025-04-15 16:48:27
EUR,CVE,110.265000,110.265000,2025-03-03 21:09:04
EUR,DJF,197.520000,206.520000,2025-04-15 08:19:05
EUR,DOP,68.520000,70.120000,2025-04-15 08:19:06
EUR,DZD,149.406000,150.406000,2025-04-15 17:13:09
EUR,EGP,57.496000,57.546000,2025-04-15 17:13:09
EUR,ETB,149.965900,150.465900,2025-04-15 08:19:05
EUR,FJD,2.578800,2.603800,2025-04-15 17:13:09
EUR,GHS,17.559000,17.609000,2025-04-15 08:19:05
EUR,GMD,77.652818,77.661520,2025-03-05 16:48:49
EUR,GNF,9729.000000,9909.000000,2025-04-15 08:19:07
EUR,GTQ,8.547000,8.947000,2025-04-15 08:19:06
EUR,HNL,28.910000,29.910000,2025-04-15 08:19:06
EUR,HRK,7.384500,7.684500,2025-03-19 12:19:13
EUR,HTG,147.390000,149.390000,2025-04-15 08:19:06
EUR,IDR,18853.000000,19313.000000,2025-04-15 08:19:05
EUR,INR,96.632000,96.788000,2025-04-15 16:52:57
EUR,IQD,1456.100000,1516.100000,2025-04-15 08:19:06
EUR,IRR,47470.959500,47472.635200,2025-04-15 14:59:56
EUR,ISK,143.500000,147.500000,2025-04-15 08:19:06
EUR,JMD,177.680000,181.280000,2025-04-15 08:19:06
EUR,JOD,0.792800,0.807800,2025-04-15 16:27:44
EUR,KES,145.580000,148.580000,2025-04-15 08:19:07
EUR,KHR,4444.000000,4644.000000,2025-04-15 08:19:05
EUR,KWD,0.345220,0.347220,2025-04-15 17:13:09
EUR,KYD,0.925400,0.965400,2025-04-15 08:19:05
EUR,KZT,583.940000,589.940000,2025-04-15 08:19:05
EUR,LAK,24319.000000,24819.000000,2025-04-15 08:19:05
EUR,LBP,101607.800000,101687.800000,2025-04-15 08:19:05
EUR,LKR,334.680000,341.680000,2025-04-15 08:19:07
EUR,LSL,21.200700,21.660700,2025-04-15 08:19:07
